Varroa Mites observed                  rand=1-10,Hours of Sun         rand=2300-3374,Wax Moth Observed             rand=1-15,Total Honey Collected      (weight in kg)         rand=10000-20000,Swarm Attempt (Yes = 1; 0 = No),Queen Cells produced               rand=0-3,"Survival (Yes = 1, 0 = No)"
8,2954,4,18813,0,2,1
10,3021,8,14123,0,3,1
9,2711,5,15114,0,1,1
0,3184,6,12896,0,0,1
10,2627,3,16596,0,3,1
5,2323,13,17210,0,1,1
2,2828,12,16631,0,0,1
8,2586,15,11213,0,2,1
0,3175,13,16810,0,0,1
0,2513,11,16643,0,1,1
4,3141,14,11132,0,1,1
3,2745,15,14220,0,2,1
8,2467,13,14550,0,3,1
0,2479,4,13703,0,1,1
6,2942,14,11689,0,0,1
4,3218,3,12146,0,3,1
7,2771,7,18626,0,3,1
9,2952,15,18902,0,0,1
3,2337,14,15921,0,1,1
6,2624,12,17147,0,0,1
8,2383,10,13093,0,0,1
10,2701,14,19835,0,2,1
9,2513,11,18645,0,2,1
1,2719,4,16893,0,3,1
6,3129,5,18957,0,1,1
6,2399,15,12855,0,2,1
9,3161,11,15974,0,0,1
7,3093,6,15778,0,0,1
5,2913,11,11784,0,2,1
3,3302,7,14862,0,2,1
7,2512,11,11400,0,1,1
7,3339,4,16796,0,0,1
10,3184,11,15522,0,1,1
4,2453,10,10305,0,0,1
6,2608,4,19905,0,3,1
7,2620,1,17780,0,0,1
1,2385,2,17361,0,2,1
6,2742,11,12857,0,0,1
10,2504,14,10120,0,0,1
4,3205,3,18993,0,2,1
9,2545,12,19686,0,0,1
3,3192,12,19112,0,0,1
7,3095,13,14201,0,3,1
8,3313,11,12452,0,0,1
3,2489,13,14406,0,1,1
1,3114,3,12293,0,3,1
1,3159,12,10334,0,3,1
6,3253,12,19906,0,3,1
1,2885,3,19020,0,2,1
9,2824,8,12800,0,0,1
4,3136,2,11522,0,0,1
5,2582,4,13402,0,0,1
4,2484,15,15288,0,3,1
7,2583,9,12061,0,3,1
4,3017,10,18222,0,2,1
7,3178,5,14394,0,1,1
5,2630,5,15626,0,1,1
6,2761,4,13920,0,0,1
6,3092,11,10561,0,1,1
0,3289,6,16572,0,0,1
9,3115,6,10165,0,2,1
2,2398,7,15477,0,1,1
4,2704,7,16615,0,3,1
4,3303,1,12360,0,0,1
10,2946,15,13517,0,2,1
2,2361,5,11584,0,3,1
7,2817,7,17218,0,1,1
4,2440,2,19378,0,2,1
1,3147,2,11835,0,0,1
7,3013,9,18625,0,1,1
5,2758,3,12332,0,0,1
0,2421,9,12618,0,2,1
7,3260,5,10750,0,1,1
10,3237,2,17011,0,1,1
8,3275,1,14967,0,1,1
5,2821,7,11348,0,3,1
8,3180,9,16834,0,2,1
0,2854,1,13562,0,0,1
5,2619,8,10611,0,1,1
2,2989,11,18111,0,1,1
9,3046,14,19519,0,0,1
6,3315,10,18485,0,2,1
6,3344,14,15524,0,0,1
2,3314,9,10625,0,3,1
1,3130,4,18945,0,3,1
4,3274,2,19997,0,2,1
10,2582,14,18589,0,2,1
2,3116,9,11635,0,0,1
2,2846,4,17087,0,0,1
2,2991,3,14437,0,2,1
9,2765,5,10799,0,0,1
0,3158,14,10384,0,2,1
4,3369,15,11533,0,1,1
8,2402,3,14418,0,2,1
1,2458,14,15576,0,1,1
3,2887,14,12565,0,2,1
9,3305,9,16119,0,0,1
7,2512,6,12880,0,3,1
2,2760,14,10870,0,3,1
0,3253,4,19214,0,3,1
10,2863,8,14930,0,3,1
10,3067,8,17978,0,2,1
4,3355,12,17681,0,2,1
8,3145,3,13302,0,2,1
0,2913,13,13007,0,1,1
2,3039,3,11546,0,0,1
0,2949,6,10015,0,0,1
2,2376,2,17420,0,2,1
2,2644,4,12621,0,0,1
7,2693,12,10823,0,0,1
1,3296,6,12484,0,0,1
7,2931,11,15917,0,3,1
7,3101,14,14194,0,1,1
0,2676,4,17317,0,3,1
2,2356,13,11235,0,1,1
7,3300,10,19034,0,3,1
3,3289,8,10878,0,0,1
3,2672,5,13566,0,2,1
5,2595,8,11159,0,0,1
6,2628,12,18846,0,3,1
0,2955,7,13165,0,2,1
3,2335,4,14139,0,2,1
9,2472,5,16906,0,0,1
2,3132,2,14363,0,3,1
3,2575,7,15469,0,1,1
10,3189,4,17655,0,0,1
5,2943,1,19846,0,3,1
9,3044,9,16835,0,2,1
6,2463,1,10536,0,1,1
5,2336,4,15057,0,1,1
10,3348,2,10668,0,2,1
4,2353,13,19751,0,2,1
9,2415,4,14580,0,1,1
10,2944,14,19666,0,2,1
5,3222,12,11596,0,2,1
6,2754,11,14415,0,2,1
10,2492,4,16908,0,3,1
10,2379,9,19915,0,0,1
5,2523,8,18390,0,2,1
9,3013,15,19371,0,2,1
1,2767,10,19344,0,3,1
4,3337,13,19036,0,1,1
8,2841,7,16269,0,0,1
0,2971,12,16461,0,1,1
1,3081,7,13082,0,0,1
10,2415,8,15575,0,2,1
9,2929,7,15224,0,1,1
2,2758,1,13500,0,1,1
0,2595,6,13711,0,0,1
9,2613,1,12294,0,3,1
8,3133,11,11098,0,2,1
1,3110,2,13747,0,3,1
0,3169,7,18832,0,3,1
9,3199,10,15831,0,2,1
10,2432,4,17702,0,0,1
7,3030,7,16829,0,2,1
9,3014,1,15286,0,2,1
2,3218,1,14187,0,2,1
0,2782,14,11086,0,1,1
1,2453,12,15195,0,3,1
3,2906,2,14242,0,2,1
7,2887,10,17066,0,3,1
0,2920,5,19526,0,0,1
10,2436,15,16745,0,1,1
5,3322,11,14939,0,3,1
10,3217,3,19716,0,1,1
6,3065,10,10242,0,1,1
6,3067,5,14023,0,3,1
6,2948,5,17978,0,3,1
8,3107,13,13900,0,2,1
8,2846,3,11757,0,0,1
7,3096,12,11684,0,2,1
2,2585,6,14816,0,3,1
10,3168,5,19577,0,3,1
9,2326,6,12562,0,2,1
4,2432,7,15090,0,2,1
2,2940,11,10554,0,2,1
6,2436,5,12786,0,1,1
4,2571,12,17036,0,0,1
4,3062,1,16144,0,3,1
0,2781,15,17099,0,3,1
9,2723,15,13364,0,2,1
6,2723,4,17221,0,3,1
10,2982,15,16768,0,2,1
7,2825,9,12178,0,1,1
4,2922,14,17662,0,0,1
6,2601,15,15549,0,1,1
7,2839,2,19811,0,3,1
2,2883,11,11332,0,2,1
5,3145,13,10804,0,2,1
6,2789,10,18345,0,0,1
