Varroa Mites observed                  rand=90-133,Hours of Sun         rand=509-2800,Wax Moth Observed             rand=1-15,Total Honey Collected      (weight in kg)         rand=2000-12000,Swarm Attempt (Yes = 1; 0 = No),Queen Cells produced               rand=2-6,"Survival (Yes = 1, 0 = No)"
117,2049,2,4128,1,2,0
110,1911,13,6447,1,3,0
94,1489,9,7797,1,3,0
128,2060,14,10741,1,2,0
115,2026,5,2946,1,2,0
119,2663,4,9104,1,1,0
106,1995,8,9807,1,1,0
106,2547,12,10866,1,3,0
126,2462,15,8040,1,3,0
128,797,6,10217,1,3,0
98,2156,13,7884,1,0,0
127,591,3,9606,1,1,0
133,2672,9,3365,1,3,0
127,2120,3,7618,1,3,0
122,905,6,10282,1,0,0
123,2780,1,4027,1,3,0
107,1896,10,10465,1,3,0
117,2798,12,4627,1,2,0
115,579,4,10345,1,3,0
94,903,1,4296,1,3,0
109,2541,1,11227,1,0,0
125,519,3,6362,1,0,0
122,2207,3,10757,1,0,0
130,2358,1,11026,1,1,0
111,850,4,11371,1,2,0
100,2706,3,4798,1,3,0
117,1514,1,3642,1,0,0
131,2362,13,2269,1,2,0
96,1932,5,8461,1,2,0
96,1794,7,8620,1,0,0
111,2302,2,11601,1,2,0
96,1748,14,5104,1,1,0
96,805,3,7847,1,3,0
132,1167,8,11202,1,0,0
120,2171,1,3613,1,3,0
111,769,10,11814,1,1,0
108,2727,2,7413,1,1,0
122,2521,7,2276,1,2,0
123,2335,5,7879,1,1,0
120,2580,10,9713,1,1,0
91,2358,1,9784,1,2,0
117,1387,15,10546,1,2,0
133,2067,8,2402,1,3,0
121,2768,7,2856,1,2,0
130,609,2,8449,1,0,0
92,726,13,9765,1,0,0
101,2331,1,8075,1,3,0
91,2355,10,8409,1,2,0
122,1080,4,6319,1,2,0
109,2335,8,5156,1,0,0
103,1962,15,11676,1,2,0
117,809,2,4765,1,2,0
129,890,9,9950,1,2,0
105,2454,12,11803,1,0,0
124,1841,12,6710,1,2,0
94,1474,8,11480,1,1,0
113,1322,7,7972,1,1,0
122,861,3,9934,1,0,0
94,1492,6,11188,1,0,0
130,1035,4,4451,1,1,0
107,1014,12,9431,1,0,0
116,638,2,11587,1,2,0
91,2109,14,7913,1,2,0
115,727,8,5780,1,3,0
108,1820,11,3132,1,3,0
117,759,1,4589,1,3,0
109,1000,2,7995,1,1,0
95,2357,12,4804,1,0,0
97,571,4,4358,1,2,0
123,2448,4,4622,1,2,0
123,935,8,6107,1,1,0
129,1403,10,6224,1,3,0
91,2293,1,7889,1,2,0
92,771,9,2273,1,3,0
126,1305,6,4864,1,0,0
100,1662,2,2121,1,1,0
121,935,2,7151,1,2,0
102,570,9,7960,1,2,0
120,2729,2,7876,1,3,0
104,969,9,2915,1,1,0
118,2783,6,4232,1,3,0
125,1502,4,8766,1,3,0
118,1823,4,8344,1,1,0
119,1216,11,11530,1,3,0
106,575,15,9346,1,0,0
116,1330,10,3586,1,3,0
118,1663,8,2305,1,1,0
131,2218,7,3725,1,1,0
111,2494,5,5778,1,0,0
99,585,15,2835,1,2,0
101,1515,15,6110,1,3,0
101,2492,4,3873,1,2,0
117,1290,14,4292,1,2,0
95,2106,10,3407,1,3,0
113,1757,14,3740,1,1,0
103,1902,7,6996,1,0,0
97,2303,5,8553,1,1,0
102,1688,3,5887,1,0,0
91,1477,6,2189,1,0,0
98,2378,2,2689,1,2,0
96,1099,8,7566,1,1,0
97,1115,4,7754,1,3,0
102,1900,14,7924,1,2,0
125,1321,7,3593,1,1,0
92,2403,14,7617,1,3,0
119,550,11,7063,1,1,0
116,2648,4,7768,1,0,0
100,1019,5,2106,1,0,0
111,1101,14,11627,1,3,0
103,2180,2,2470,1,2,0
115,1613,11,5522,1,3,0
128,2385,6,3103,1,0,0
127,1880,14,3812,1,1,0
112,1330,8,2629,1,1,0
90,1352,4,10044,1,0,0
120,1627,11,4480,1,1,0
100,2590,1,8519,1,2,0
126,913,3,11856,1,3,0
120,2232,5,2532,1,2,0
90,1316,15,3924,1,2,0
126,2364,14,9955,1,3,0
91,811,5,11384,1,3,0
117,575,13,10778,1,1,0
132,712,2,9995,1,0,0
126,574,1,11954,1,2,0
121,831,14,8349,1,2,0
117,1904,14,11272,1,1,0
105,1300,7,4273,1,2,0
112,2090,15,10236,1,3,0
102,2118,8,7613,1,1,0
103,1608,2,8587,1,2,0
103,1671,13,4646,1,0,0
129,741,5,5270,1,0,0
122,2221,2,2257,1,3,0
112,1096,3,10696,1,2,0
108,2627,13,5967,1,1,0
133,2523,3,9864,1,1,0
132,2408,14,10605,1,1,0
124,2113,15,9972,1,1,0
117,865,5,8266,1,2,0
126,1016,3,5980,1,3,0
114,2218,5,2867,1,3,0
118,2800,3,6861,1,2,0
124,856,9,4531,1,2,0
110,1814,13,7629,1,0,0
99,860,7,11137,1,3,0
106,1090,15,6072,1,1,0
108,1631,7,8260,1,1,0
115,1788,5,7334,1,3,0
99,633,5,6114,1,3,0
100,561,4,3561,1,1,0
106,1708,6,6617,1,1,0
107,1727,14,3773,1,2,0
128,927,11,5092,1,1,0
92,1315,4,7405,1,3,0
129,2405,15,9762,1,1,0
132,1086,12,6082,1,2,0
91,1044,1,6668,1,1,0
95,1434,14,3562,1,0,0
102,2720,9,6144,1,0,0
117,2479,5,2957,1,2,0
106,2145,6,5573,1,0,0
100,1876,1,6907,1,1,0
116,1376,2,9574,1,1,0
115,1950,2,2660,1,2,0
95,2044,10,2915,1,3,0
108,886,13,7596,1,0,0
109,1534,8,8499,1,1,0
132,1019,15,6080,1,0,0
129,1804,4,5593,1,2,0
117,1573,10,11599,1,0,0
95,2286,11,11234,1,2,0
131,2244,10,6330,1,2,0
132,1473,7,9779,1,0,0
122,891,9,6523,1,0,0
119,623,15,6900,1,2,0
114,1756,5,8301,1,1,0
131,1094,2,10056,1,0,0
94,1096,4,10260,1,0,0
