Varroa Mites observed               ,Hours of Sun   ,Wax Moth Observed             ,Total Honey Collected  (weight in g)        ,Swarm Attempt (Yes = 1; 0 = No),Queen Cells produced          ,"Survival (Yes = 1, 0 = No)"
2,2846,4,17087,0,0,1
2,2991,3,14437,0,2,1
9,2765,5,10799,0,0,1
1,3158,14,10384,0,2,1
4,3369,15,11533,0,1,1
8,2402,3,14418,0,2,1
1,2458,14,15576,0,1,1
3,2887,14,12565,0,2,1
9,3305,9,16119,0,0,1
7,2512,6,12880,0,3,1
2,2760,14,10870,0,3,1
1,3253,4,19214,0,3,1
10,2863,8,14930,0,3,1
10,3067,8,17978,0,2,1
4,3355,12,17681,0,2,1
8,3145,3,13302,0,2,1
1,2913,13,13007,0,1,1
2,3039,3,11546,0,0,1
1,2949,6,10015,0,0,1
2,2376,2,17420,0,2,1
2,2644,4,12621,0,0,1
7,2693,12,10823,0,0,1
1,3296,6,12484,0,0,1
7,2931,11,15917,0,3,1
7,3101,14,14194,0,1,1
1,2676,4,17317,0,3,1
2,2356,13,11235,0,1,1
7,3300,10,19034,0,3,1
3,3289,8,10878,0,0,1
3,2672,5,13566,0,2,1
5,2595,8,11159,0,0,1
6,2628,12,18846,0,3,1
1,2955,7,13165,0,2,1
3,2335,4,14139,0,2,1
9,2472,5,16906,0,0,1
2,3132,2,14363,0,3,1
3,2575,7,15469,0,1,1
10,3189,4,17655,0,0,1
5,2943,1,19846,0,3,1
9,3044,9,16835,0,2,1
6,2463,1,10536,0,1,1
5,2336,4,15057,0,1,1
10,3348,2,10668,0,2,1
4,2353,13,19751,0,2,1
9,2415,4,14580,0,1,1
10,2944,14,19666,0,2,1
5,3222,12,11596,0,2,1
6,2754,11,14415,0,2,1
10,2492,4,16908,0,3,1
10,2379,9,19915,0,0,1
5,2523,8,18390,0,2,1
9,3013,15,19371,0,2,1
1,2767,10,19344,0,3,1
4,3337,13,19036,0,1,1
8,2841,7,16269,0,0,1
1,2971,12,16461,0,1,1
1,3081,7,13082,0,0,1
10,2415,8,15575,0,2,1
9,2929,7,15224,0,1,1
2,2758,1,13500,0,1,1
1,2595,6,13711,0,0,1
9,2613,1,12294,0,3,1
8,3133,11,11098,0,2,1
1,3110,2,13747,0,3,1
1,3169,7,18832,0,3,1
9,3199,10,15831,0,2,1
10,2432,4,17702,0,0,1
7,3030,7,16829,0,2,1
9,3014,1,15286,0,2,1
2,3218,1,14187,0,2,1
1,2782,14,11086,0,1,1
1,2453,12,15195,0,3,1
3,2906,2,14242,0,2,1
7,2887,10,17066,0,3,1
1,2920,5,19526,0,0,1
10,2436,15,16745,0,1,1
5,3322,11,14939,0,3,1
10,3217,3,19716,0,1,1
6,3065,10,10242,0,1,1
6,3067,5,14023,0,3,1
6,2948,5,17978,0,3,1
8,3107,13,13900,0,2,1
8,2846,3,11757,0,0,1
7,3096,12,11684,0,2,1
2,2585,6,14816,0,3,1
10,3168,5,19577,0,3,1
9,2326,6,12562,0,2,1
4,2432,7,15090,0,2,1
2,2940,11,10554,0,2,1
6,2436,5,12786,0,1,1
4,2571,12,17036,0,0,1
4,3062,1,16144,0,3,1
1,2781,15,17099,0,3,1
9,2723,15,13364,0,2,1
6,2723,4,17221,0,3,1
10,2982,15,16768,0,2,1
7,2825,9,12178,0,1,1
4,2922,14,17662,0,0,1
6,2601,15,15549,0,1,1
7,2839,2,19811,0,3,1
2,2883,11,11332,0,2,1
5,3145,13,10804,0,2,1
6,2789,10,18345,0,0,1
90,1407,10,9588,0,5,0
122,548,15,5354,0,1,0
114,2600,13,8316,0,0,1
110,1407,8,2865,0,1,0
125,1296,2,2557,1,0,1
110,2363,3,4778,1,3,1
127,783,8,9917,1,2,0
113,849,10,8641,0,3,0
114,1883,11,7451,1,1,0
96,2413,2,6568,0,2,1
102,819,14,2676,0,2,0
125,2705,10,4204,0,3,1
131,618,8,7178,0,3,1
123,1743,8,4198,1,3,0
126,2779,11,6229,0,2,1
102,2667,5,10523,1,1,1
132,1427,10,6431,1,0,1
111,1295,3,8752,1,3,0
96,1295,11,10564,0,3,0
127,1042,3,3748,0,1,1
105,926,5,10716,0,3,0
117,948,11,3764,0,1,0
128,792,15,4289,1,3,0
101,2501,1,11335,0,0,1
91,2715,11,4427,0,2,0
95,1217,9,7412,0,2,0
122,1372,4,2681,1,1,1
127,1117,1,10415,1,0,0
102,2250,10,11006,1,2,0
129,1210,2,2057,1,2,0
99,1245,4,10182,0,3,0
102,1292,8,10042,1,0,1
96,1373,4,7708,0,0,0
110,1267,10,4647,0,2,1
106,1247,6,11927,1,2,0
97,601,3,11588,1,3,0
124,1793,11,9662,0,3,1
111,636,10,9074,0,2,0
120,1313,9,11569,1,0,0
108,2324,13,3062,0,1,0
117,1611,9,4483,0,3,0
120,1329,4,4579,0,3,1
91,1889,3,6708,1,0,0
107,1208,5,5021,0,1,1
120,1737,6,4045,1,3,0
121,1783,14,3435,0,3,0
130,1716,4,8990,1,0,1
125,2375,14,3774,0,2,0
112,1501,11,7961,0,2,0
109,720,10,9836,1,2,1
91,2011,7,3109,0,2,1
99,1223,15,7916,0,0,1
120,1110,14,11132,0,1,1
131,2789,5,8595,0,0,1
106,2383,5,8027,1,3,1
126,2591,12,3816,1,1,0
92,1832,2,2609,0,2,0
106,1912,11,2686,0,3,1
93,1829,4,7369,0,2,1
125,2757,11,11064,1,3,1
123,2192,12,7210,1,0,1
113,1088,15,11529,0,0,1
96,2782,6,3196,1,3,0
123,2026,2,4851,0,0,0
127,1155,8,11525,0,3,0
96,1464,4,4765,1,2,1
117,2608,14,6826,0,0,0
116,938,13,3055,0,3,1
121,2425,1,2557,0,3,1
106,977,1,7446,1,3,0
95,2499,10,8030,1,2,1
90,822,7,5458,0,1,0
116,1704,7,8961,1,3,1
120,1198,11,2711,0,2,0
123,2185,10,5003,0,2,1
128,1220,11,5832,1,1,1
91,1918,10,8198,0,1,1
102,614,6,8978,0,2,1
120,1595,10,11196,0,2,1
108,866,8,11238,0,0,1
115,1784,1,2225,0,1,1
122,1227,4,5218,0,1,0
113,759,11,7584,1,3,0
102,1103,2,10459,0,0,0
124,1088,10,7320,1,0,1
98,675,1,6327,1,3,1
100,1095,9,5492,1,2,0
114,905,5,10571,0,2,1
95,581,3,10824,1,0,1
98,757,7,2898,1,0,0
126,529,7,9759,0,3,0
99,840,1,9331,1,2,1
109,1584,2,10897,1,1,1
131,2332,6,4640,1,1,1
129,2002,1,10222,1,2,1
106,624,5,2004,0,2,1
121,2117,7,6125,1,0,1
128,2208,2,6073,1,1,0
112,563,14,11662,0,0,1
102,1842,11,9463,1,0,0
113,1747,9,10780,1,0,0
117,1559,5,7706,1,2,0
127,2350,9,5196,0,3,1
131,524,10,9538,1,1,0
93,1412,7,11098,0,1,0
92,2596,15,2356,0,0,0
104,1052,10,5475,0,2,1
92,822,1,10634,0,3,0
98,2262,5,6931,0,1,0
121,1449,11,2699,0,0,1
129,1958,2,3845,0,0,1
125,2448,4,8862,0,1,1
96,894,11,10210,0,3,0
118,1960,5,6290,0,0,1
104,2227,12,7801,0,1,0
103,1602,8,3890,0,0,1
116,2759,4,5543,1,3,1
121,939,8,4240,1,1,0
122,1397,9,8206,1,2,0
133,2313,6,8943,0,0,0
111,2671,14,10393,0,3,1
105,2760,7,4527,1,1,0
125,1912,14,9541,0,0,0
121,1727,4,5649,0,1,1
92,2215,9,4077,0,3,1
110,1698,15,2314,1,0,1
116,1648,14,4562,0,0,0
96,1931,1,5200,0,1,1
113,1333,11,6246,1,2,1
105,1654,3,3713,0,0,1
104,924,11,8954,0,0,1
100,2749,1,9221,1,2,0
112,1922,2,11028,0,0,1
127,1824,9,11614,1,1,1
100,2148,7,5877,0,1,1
118,1042,8,11537,1,1,1
95,1638,9,4008,1,2,0
124,1221,5,8109,1,0,1
101,2039,3,5339,0,0,0
131,753,5,11942,1,2,1
91,1666,13,5330,0,2,1
108,2526,1,3985,0,2,1
124,1543,5,2023,1,1,1
114,877,9,4489,0,0,1
108,1681,6,4256,0,3,0
90,2476,3,7502,0,1,1
91,2301,3,5487,1,0,0
109,695,8,8153,0,1,1
130,2572,6,10269,0,2,1
97,716,15,6530,0,0,1
115,1154,6,6037,0,1,0
112,1468,7,8535,0,3,0
98,1076,1,4627,1,1,1
116,2299,13,2910,1,3,0
104,686,14,5954,0,2,1
118,565,6,10867,0,0,1
128,2648,15,4509,1,2,1
90,2359,3,8361,1,2,0
116,2437,6,11688,1,0,0
114,2557,2,3273,1,0,1
106,2295,11,5841,0,2,0
109,736,4,6380,1,1,1
126,2474,9,9788,0,3,1
125,1168,9,4082,0,3,1
115,2140,13,6122,1,1,0
101,2574,6,10772,1,0,0
116,2324,8,4524,0,1,1
106,848,15,3451,0,2,1
94,2169,14,4306,0,3,0
111,1072,13,7807,1,0,0
111,2616,9,6197,0,0,0
115,555,11,5580,0,1,1
115,2563,9,5252,1,0,0
95,1502,4,3156,0,0,1
102,2143,6,4232,0,2,1
124,684,7,5680,1,2,0
132,1021,7,4608,0,1,0
93,2029,11,8007,1,2,1
123,2036,12,10789,1,1,0
102,605,12,4164,1,0,1
121,736,13,8862,1,2,0
94,555,8,9633,1,0,1
95,2516,4,5926,1,3,0
122,2014,4,3310,1,2,0
129,2308,2,7625,0,3,1
116,2347,8,6134,1,1,1
126,1774,15,11685,0,2,1
91,780,14,6985,1,2,0
95,2389,6,4567,1,0,1
92,2358,1,10849,0,2,1
100,2777,9,5890,1,0,1
127,1445,3,4254,1,2,0
127,2477,9,2797,0,3,1
130,1768,1,5178,1,2,1
93,1894,9,2048,0,3,0
125,1270,8,4838,0,3,1
131,2262,6,7162,1,2,0
118,1261,1,8813,0,2,0
103,2409,12,6273,1,3,0
131,1482,8,3231,1,1,0
118,678,9,3359,0,3,0
130,1703,7,6318,0,3,1
130,1697,3,3191,1,3,1
96,2405,12,11343,0,3,0
110,2794,15,9126,1,3,0
119,1829,6,4245,0,1,0
97,877,13,10246,0,1,0
105,963,15,2842,1,2,1
120,861,8,9666,1,1,1
107,1372,1,11402,0,3,1
90,2398,7,11215,1,0,1
101,1215,5,9046,0,1,1
94,594,4,4967,0,2,0
100,1570,1,8752,0,3,0
96,2311,7,6368,1,2,1
130,653,14,10187,0,2,1
110,966,9,11003,1,2,1
118,1249,5,8528,0,0,1
116,2652,4,3045,0,3,0
93,2181,3,9890,0,1,0
104,1278,10,11392,1,0,1
132,2712,5,2321,1,3,0
95,1242,7,3276,0,3,0
132,1869,1,9703,1,3,1
130,2217,13,11341,0,3,1
132,1235,5,3489,1,3,1
124,2573,2,5047,0,2,1
97,1307,12,6110,1,3,0
95,1944,14,5909,1,0,0
116,1506,5,5131,0,2,0
106,1929,9,7502,0,0,1
113,1516,6,3677,0,0,1
108,1458,14,6543,1,1,0
94,1895,13,8541,1,3,1
130,1404,14,8169,0,2,1
112,2096,2,11118,0,1,1
109,650,1,4421,0,1,0
90,2104,13,4979,0,0,0
113,1552,11,9184,0,2,1
98,906,4,7363,0,1,0
129,2233,8,3457,1,0,0
97,986,15,6402,1,2,1
128,1166,9,9302,1,2,1
101,1236,10,6994,0,2,1
112,1581,14,7434,1,3,0
112,1834,6,5517,0,2,1
104,1240,7,7877,1,3,1
97,1056,14,8398,1,2,0
121,2585,13,4823,1,2,1
90,1068,8,2714,1,2,0
105,1901,8,4977,0,3,0
101,1434,14,4781,1,0,0
112,2146,10,2878,0,2,1
124,538,2,4160,0,2,0
130,1622,8,2081,0,1,0
111,711,5,9228,0,1,1
121,833,1,11982,0,1,1
118,2026,1,4361,1,1,1
132,2125,10,8275,1,2,1
104,1123,1,10300,0,0,0
111,1115,12,8825,1,3,1
127,1702,10,11035,1,0,0
104,2571,10,8499,0,1,1
119,2322,12,5700,0,1,1
130,2345,6,4904,1,2,1
105,2404,7,5753,1,3,0
122,2413,12,8668,0,0,0
95,1791,15,9106,0,1,0
102,1701,11,9240,1,0,0
98,1864,9,8055,0,1,1
129,1282,6,3526,1,3,0
128,2588,6,3262,1,3,1
129,1425,2,11248,0,1,0
109,1865,11,3610,1,0,0
112,2258,5,3550,0,2,1
90,2291,8,11455,1,1,0
128,697,15,4718,1,0,0
122,1184,11,5414,1,0,1
108,964,8,10495,1,3,1
129,1306,1,8888,0,2,1
123,1372,15,11245,1,0,0
98,1640,4,9134,1,2,1
101,1117,12,4366,0,0,1
132,1135,12,9454,1,2,0
131,2722,1,9301,1,3,1
95,1201,2,10489,0,2,0
101,2190,1,2803,0,2,0
114,1406,13,3172,1,2,1
97,2604,3,7123,0,0,1
130,942,13,5694,1,3,0
99,2706,14,7054,1,0,0
129,1838,8,10478,0,0,0
110,1795,8,6969,0,2,1
93,665,2,9535,1,2,0
104,1856,2,6148,0,0,1
123,2719,9,4250,0,0,0
119,2608,10,8879,0,2,1
91,1672,7,3183,1,3,0
97,1489,11,6577,0,0,1
114,2745,5,10112,0,0,1
90,1105,3,7438,0,0,0
121,1055,1,3701,1,2,0
127,630,14,8032,1,0,1
118,983,7,8328,0,3,0
116,882,11,9580,0,0,0
91,543,5,11636,1,3,1
114,2372,12,2600,0,0,0
97,1465,6,6292,0,0,0
94,1487,10,9411,0,3,1
129,1649,3,8340,0,1,0
114,1581,9,3532,1,1,1
95,825,12,8027,0,3,1
133,2679,8,2834,0,2,0
97,1187,3,3812,0,0,1
97,1287,14,3047,0,3,0
131,1259,1,4480,1,2,0
106,1576,3,3003,1,3,1
93,1545,4,6977,1,1,1
112,517,6,7697,1,2,0
106,981,7,3705,1,1,1
105,1261,14,7958,0,2,0
100,1480,4,11918,1,2,1
114,582,14,6343,0,3,0
124,511,13,3849,0,0,1
122,2436,7,11030,1,3,1
90,2115,5,10602,0,3,0
96,2107,9,10603,0,0,1
120,1009,2,5498,0,0,0
95,1459,12,11828,0,3,0
102,2164,4,7051,1,2,1
96,1045,10,6167,0,0,1
133,1300,9,10053,0,3,0
94,863,8,3310,1,3,0
122,2514,6,5232,0,3,1
122,1961,15,6519,0,1,1
123,1762,5,2702,0,1,0
90,1590,3,7101,0,0,0
91,1894,4,10512,0,1,0
104,749,4,4159,0,1,0
129,2122,5,6063,1,3,0
127,2457,2,7750,1,3,0
116,2680,10,4832,0,1,1
101,1746,14,10407,1,2,0
108,2333,12,11238,0,1,0
133,2184,4,10369,1,2,1
111,1822,13,9084,1,3,1
127,642,4,3152,0,0,0
122,1836,4,7293,0,1,0
124,2246,7,3615,1,0,0
110,2489,12,3833,1,3,1
102,1395,11,2133,1,1,0
107,555,9,5322,1,1,1
99,647,15,11050,0,1,1
132,1176,12,9793,1,0,0
91,1671,9,5272,1,3,1
95,589,9,3231,1,0,0
110,770,7,3371,0,2,1
120,569,11,11598,0,2,0
124,2377,12,6853,0,1,1
93,777,12,5927,0,0,0
127,2585,4,6373,1,3,0
101,1428,15,6613,1,2,1
103,678,1,7919,1,3,0
125,1994,2,3860,1,3,1
125,1367,13,6401,1,2,1
125,1652,2,2901,0,1,1
115,1312,8,9575,0,2,1
101,518,7,3475,0,1,1
125,815,11,5529,1,3,0
105,1609,6,9181,0,0,1
125,2699,10,9447,0,1,1
126,1805,11,2760,1,3,1
132,2407,11,5943,0,0,0
109,672,2,4849,1,2,1
97,2369,10,2480,0,2,0
112,2505,10,3798,1,3,0
130,2486,7,4558,1,3,1
101,2068,7,6644,1,1,1
95,2282,14,10040,0,2,0
105,1622,7,10399,1,2,0
132,1934,14,11338,1,3,0
106,1878,4,11950,1,2,0
124,611,4,10816,1,0,0
110,1041,14,3656,0,1,0
130,2688,13,4060,0,2,0
126,1359,6,9969,1,0,1
114,933,8,11365,0,2,0
126,1346,15,10408,0,0,1
132,2004,10,9830,1,1,1
131,694,6,9244,1,1,0
132,517,6,9380,0,2,1
131,765,6,7778,0,1,0
94,2645,13,11027,1,1,0
110,1143,10,3585,0,3,1
92,1007,1,4290,0,0,1
110,2546,3,5552,0,2,0
96,2087,6,6512,1,3,1
94,1619,8,11136,0,1,1
130,645,15,9230,1,0,1
127,866,6,10067,1,1,0
122,2555,14,9622,0,0,1
131,2645,1,6691,0,2,0
124,2343,1,3616,0,0,0
124,1405,4,3408,1,2,0
132,2176,14,8679,0,3,0
111,1330,8,2883,0,2,0
132,2279,6,4594,1,1,0
120,2500,15,8270,1,2,1
121,2564,11,7567,1,3,1
101,1973,12,6001,1,1,1
127,2367,3,2547,1,1,1
104,1331,6,9218,0,1,1
108,914,12,3035,1,3,0
110,1191,2,5243,1,3,1
112,1590,7,2525,0,0,1
95,2661,1,6909,0,1,1
95,812,9,4613,0,0,0
98,2087,5,11132,1,1,0
133,1628,11,10048,1,2,1
95,1410,7,3125,0,0,0
106,645,11,4692,1,0,0
119,1507,4,11286,0,2,0
98,2200,8,7620,1,0,0
91,876,13,4287,0,0,1
93,1370,5,3687,0,0,1
129,1605,13,5082,0,2,1
130,2402,8,11409,1,0,0
90,2027,6,11626,1,1,1
91,1122,5,8699,1,0,0
105,2011,12,7794,1,0,1
110,1671,13,5971,0,1,1
122,1068,2,6231,0,3,1
121,1190,6,8846,0,3,0
124,2394,6,5964,1,0,1
91,2288,4,11877,0,0,1
98,1153,13,6134,1,0,0
122,2221,10,2224,0,3,0
133,1215,6,11043,1,3,1
101,1528,8,10642,0,2,1
114,649,9,8673,1,0,1
90,1764,1,11930,0,2,0
110,1910,15,9879,0,2,0
131,1529,11,11815,0,0,1
99,980,12,7289,1,2,1
127,1117,12,6646,0,2,1
115,2643,12,8083,0,2,0
93,1003,3,3059,1,3,0
100,2339,11,6741,0,0,0
96,1020,6,2709,1,1,1
112,1456,11,6960,1,3,0
133,1074,2,7270,1,3,1
103,2170,14,10688,1,2,1
122,2132,4,4824,0,1,0
110,2751,14,2973,1,2,1
131,1484,11,2582,1,2,1
118,1558,12,2346,1,0,1
113,1707,8,9977,0,2,1
90,1817,10,4050,1,3,1
95,2673,8,9344,0,0,1
100,900,6,3090,0,2,0
104,1399,13,5162,1,2,1
118,1140,13,4570,1,1,1
115,2520,3,10612,0,1,1
90,1835,4,10640,1,2,0
115,1182,15,5036,1,0,0
103,2301,15,9782,1,3,1
94,2529,1,2590,0,3,1
94,1719,14,4457,1,1,1
112,2343,10,3048,0,2,0
118,1619,5,2960,0,0,1
99,1487,1,3266,0,3,0
128,2723,7,3050,1,2,1
108,2551,1,6081,0,3,1
114,1651,8,3957,0,2,0
93,2016,9,11950,1,1,1
94,1793,8,11633,1,2,1
126,1823,1,2041,0,2,1
100,2229,7,9486,1,0,0
111,2775,15,10450,0,1,0
102,1089,7,3253,0,1,1
120,2373,10,3910,1,3,1
123,1862,8,10361,0,3,1
132,2568,7,8489,0,0,0
103,2075,10,10730,0,0,0
91,1291,11,9198,0,2,0
131,2024,3,3948,0,3,1
130,2374,3,4741,0,3,0
123,960,7,2431,1,1,0
102,1065,7,6983,1,1,1
97,1482,7,8225,0,1,0
93,566,12,10102,0,2,1
131,2104,8,10055,0,3,1
107,1642,12,3351,0,2,0
105,1963,5,3207,0,2,0
127,801,3,2925,1,2,0
99,1713,9,3356,1,0,0
120,902,8,5550,0,1,0
95,1621,13,4016,0,0,1
111,2303,6,8141,0,2,0
106,2601,1,10351,0,3,1
121,2749,8,6041,1,0,1
130,729,11,4602,1,1,0
96,515,10,8942,0,3,0
121,2337,14,2793,1,3,1
106,1551,15,3199,1,2,1
120,1575,9,3511,1,0,1
103,1327,1,10776,1,2,0
124,1663,2,6258,0,2,0
110,1817,15,7012,1,0,1
108,792,5,11535,1,0,0
114,2676,2,4804,0,2,0
133,967,3,10448,1,1,0
97,1888,10,11810,1,1,0
119,2682,7,7542,0,3,0
112,1801,12,10920,1,1,1
133,615,4,3998,0,1,1
119,2272,6,3380,1,2,0
112,1806,12,8666,1,1,1
103,1026,13,11848,1,2,1
96,1569,14,9226,1,0,0
91,1528,6,10270,1,3,0
106,866,5,11862,0,3,0
117,2092,1,2057,1,3,1
127,1596,14,11707,0,1,0
131,2593,6,5719,0,2,0
102,1619,11,4249,1,2,1
98,2023,12,11305,1,3,0
122,1024,13,8385,1,1,0
123,1070,6,5304,1,2,0
109,1244,14,3521,1,1,0
111,992,2,10173,0,2,1
125,1123,6,10542,0,0,0
99,579,15,8682,1,0,0
99,1321,6,8831,1,2,0
130,2395,14,4927,0,3,1
97,1073,5,11851,1,2,0
133,2001,8,11599,1,1,1
107,1794,1,9061,1,2,1
104,623,7,4793,0,2,0
109,1632,4,5535,0,2,0
125,1937,1,4751,1,1,1
92,1191,6,2081,1,3,1
125,2308,8,6908,1,0,0
118,2343,7,7640,0,3,1
118,548,8,11756,0,2,1
119,1734,1,11604,0,1,0
113,718,11,2047,0,2,0
116,2521,13,5049,1,1,0
121,779,6,11967,1,2,0
107,2358,4,10921,1,3,0
92,2151,4,5139,1,0,0
104,1165,5,2144,1,1,0
97,2329,13,11029,1,0,0
122,1181,7,11419,1,3,0
117,2302,9,3110,1,0,0
123,1515,14,5882,1,3,0
99,1229,10,11417,1,1,0
119,847,3,5789,1,1,0
95,669,8,10207,1,3,0
105,2688,1,2749,1,2,0
104,2081,7,7492,1,0,0
113,2049,9,2415,1,2,0
121,1106,13,9533,1,0,0
90,613,1,8259,1,2,0
98,1667,3,5641,1,2,0
122,1721,13,9847,1,3,0
106,926,2,3678,1,3,0
93,2166,2,9216,1,2,0
116,2651,13,11967,1,0,0
105,1065,8,7643,1,2,0
108,2652,15,4805,1,2,0
104,807,10,3008,1,0,0
123,837,2,6252,1,3,0
107,1281,11,2219,1,1,0
117,2799,7,9295,1,3,0
131,1053,10,3127,1,1,0
110,2753,8,11767,1,3,0
110,2682,13,11667,1,1,0
130,2091,9,2120,1,3,0
98,1976,11,10165,1,2,0
111,1630,5,6909,1,3,0
115,1858,4,5378,1,1,0
97,2188,9,2510,1,3,0
103,1033,13,10575,1,0,0
118,2607,8,2185,1,3,0
90,768,7,4292,1,3,0
111,1860,6,2615,1,0,0
92,1995,13,7390,1,0,0
127,742,10,4346,1,3,0
104,1422,14,11320,1,0,0
94,743,3,10680,1,0,0
121,1698,8,7993,1,3,0
128,2705,2,6053,1,0,0
131,978,11,8346,1,0,0
100,2384,11,8904,1,1,0
110,2052,14,9819,1,1,0
131,2249,15,3130,1,3,0
99,2157,11,7580,1,0,0
110,979,12,11309,1,3,0
129,2240,12,7759,1,0,0
117,1864,8,2489,1,3,0
120,2103,13,2572,1,2,0
91,840,7,5660,1,0,0
123,2145,8,6739,1,0,0
118,1835,9,5377,1,3,0
112,746,10,3783,1,1,0
118,2135,12,4987,1,1,0
93,2059,7,5218,1,0,0
114,786,10,11302,1,0,0
116,1478,4,7300,1,3,0
114,2408,9,11227,1,0,0
96,2275,12,5188,1,1,0
111,1506,1,7277,1,3,0
97,1504,12,4335,1,1,0
124,1392,1,10642,1,2,0
126,1279,1,2462,1,0,0
103,1114,10,5637,1,0,0
90,2161,7,4862,1,1,0
108,722,2,4877,1,1,0
128,2065,4,4096,1,2,0
94,2192,10,7863,1,1,0
130,1207,7,4996,1,2,0
127,2042,6,11625,1,1,0
115,838,9,9589,1,3,0
103,1443,10,8310,1,2,0
95,1405,13,11432,1,3,0
121,2583,7,2979,1,1,0
97,2054,1,8176,1,1,0
91,1678,8,6723,1,2,0
124,1477,5,9916,1,0,0
102,2765,10,11891,1,1,0
115,923,7,5350,1,3,0
91,2770,15,3448,1,3,0
115,1766,8,3199,1,2,0
130,1991,9,7550,1,0,0
122,658,7,6353,1,2,0
102,2728,1,7766,1,3,0
130,969,10,10584,1,3,0
130,1593,10,3649,1,2,0
109,703,10,2555,1,1,0
128,553,9,6059,1,2,0
97,725,6,11696,1,2,0
95,1680,2,4738,1,1,0
132,2436,11,6730,1,3,0
101,2397,12,10090,1,0,0
131,1447,1,10588,1,1,0
114,2469,5,3469,1,0,0
127,1408,12,4662,1,1,0
122,1586,15,2382,1,3,0
111,2013,11,5720,1,0,0
94,1004,12,2969,1,0,0
101,2354,12,11674,1,1,0
116,1461,10,4584,1,0,0
133,2758,8,11869,1,3,0
107,2014,6,9988,1,1,0
117,1074,10,2535,1,3,0
95,1874,11,11186,1,0,0
95,1810,4,3473,1,3,0
96,1450,12,4615,1,0,0
128,1932,8,8360,1,1,0
115,1940,3,5127,1,1,0
124,953,14,4597,1,1,0
112,1698,1,4165,1,3,0
100,1840,2,4685,1,0,0
108,1495,12,10409,1,3,0
104,2615,10,6731,1,2,0
103,2327,9,5863,1,0,0
125,1616,10,11540,1,1,0
94,1064,6,7003,1,1,0
90,2639,11,2295,1,1,0
92,967,8,9378,1,2,0
129,1746,15,2914,1,1,0
119,1852,3,8641,1,1,0
121,2446,12,6681,1,3,0
127,2626,7,7104,1,2,0
101,2490,6,6613,1,2,0
111,794,12,3631,1,1,0
91,1532,2,6294,1,1,0
114,2191,12,7542,1,3,0
117,2298,14,2204,1,1,0
99,2327,4,5218,1,1,0
123,995,13,4392,1,3,0
115,1600,1,7101,1,3,0
116,1162,2,9995,1,3,0
114,808,14,9511,1,3,0
119,705,3,9531,1,0,0
93,1121,4,3589,1,1,0
128,909,3,10994,1,1,0
112,2040,1,10647,1,1,0
100,536,6,4256,1,0,0
126,1406,7,4377,1,2,0
95,1688,14,4749,1,3,0
131,2583,1,6394,1,3,0
126,1377,1,9741,1,1,0
132,1364,7,7165,1,1,0
118,2093,12,8704,1,0,0
92,615,12,10722,1,3,0
128,1532,15,5807,1,2,0
116,2248,7,8254,1,3,0
129,1901,14,8021,1,1,0
129,2131,1,8247,1,1,0
125,1547,15,3758,1,3,0
100,740,15,5877,1,3,0
130,946,9,10473,1,0,0
97,1026,4,6958,1,2,0
105,1290,9,11606,1,1,0
105,948,8,11957,1,1,0
106,2089,14,4689,1,1,0
122,1531,11,3756,1,0,0
118,1475,8,3760,1,0,0
114,1840,2,5206,1,3,0
101,2570,4,7563,1,1,0
103,1344,4,10959,1,1,0
127,798,7,4933,1,0,0
119,608,3,3339,1,3,0
127,2041,6,3866,1,1,0
129,691,9,5918,1,0,0
105,1011,15,5885,1,2,0
124,1148,2,11753,1,1,0
103,1811,2,7013,1,0,0
130,1622,7,3718,1,0,0
94,913,2,4839,1,3,0
97,1242,7,3665,1,3,0
91,2628,15,11387,1,1,0
109,1376,15,5021,1,0,0
93,2176,11,4469,1,1,0
104,1406,6,8077,1,0,0
127,2205,11,3678,1,1,0
104,546,5,11258,1,2,0
101,2247,10,9981,1,1,0
95,847,8,10498,1,1,0
95,2273,9,10540,1,0,0
90,2059,4,4208,1,2,0
105,1702,3,3682,1,1,0
131,1081,4,2039,1,3,0
98,1544,5,3392,1,2,0
96,1067,1,4857,1,2,0
123,585,5,11313,1,2,0
133,2279,1,6694,1,2,0
123,1530,8,8690,1,0,0
130,2365,9,5397,1,3,0
121,2568,14,10234,1,3,0
102,2141,15,3091,1,2,0
116,2080,9,10849,1,2,0
120,849,1,11915,1,3,0
128,2602,1,2035,1,3,0
117,601,1,5413,1,1,0
94,959,13,3638,1,0,0
102,2735,10,5192,1,3,0
98,1042,2,8681,1,2,0
106,2743,1,3744,1,0,0
103,2737,8,3411,1,3,0
105,653,10,3242,1,1,0
124,2254,1,10936,1,1,0
128,2351,14,8449,1,2,0
116,2639,13,9603,1,2,0
96,2562,10,5011,1,1,0
117,2464,2,2313,1,2,0
119,1683,10,4903,1,3,0
123,2033,7,2025,1,2,0
116,2553,12,5745,1,2,0
114,629,9,7941,1,2,0
110,2178,14,8441,1,0,0
111,2281,1,10485,1,3,0
124,1483,13,4815,1,3,0
122,720,1,7395,1,3,0
112,1636,5,2359,1,3,0
120,790,14,6267,1,2,0
131,1995,9,8590,1,0,0
108,2112,3,8040,1,1,0
132,2488,6,8105,1,3,0
116,774,11,10623,1,1,0
110,2458,3,10317,1,2,0
118,2689,15,9914,1,2,0
131,1513,6,7561,1,1,0
